> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<1-Methyl-2-formylindole>> (0.00); <<C10H9NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:27421-51-8; Mw: 159; Lib: <<mainlib>>; Id: 148737.
Hit 3  : <<1-[4-(4-Methoxycarbonylbut-3-en-1-ynyl)-2-thiazolyl]ethylcarbamic acid, tert-butyl ester>> (0.00); <<C16H20N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 336; Lib: <<mainlib>>; Id: 24577.
Unknown: relation id 1725                                            Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2-benzylsulfonyl-5-trifluoromethyl->> (0.00); <<C13H10F3NO2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 59904.
Hit 2  : <<2-Butanol, 1,3,4-tri(benzyloxy)>> (0.00); <<C25H28O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 392; Lib: <<mainlib>>; Id: 60672.
Hit 3  : <<Benzenepropanal, à-[bis(phenylmethyl)amino]->> (0.00); <<C23H23NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:136370-73-5; Mw: 329; Lib: <<mainlib>>; Id: 64512.
Unknown: relation id 1726                                            Compound in Library Factor = N/A
Hit 1  : <<N-(9-Phenanthryl)diacetamide>> (0.00); <<C18H15NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 277; Lib: <<mainlib>>; Id: 179971.
Hit 2  : <<N,N-Diethyl-3,6-dimethoxy-2-propenyl-benzamide>> (0.00); <<C16H23NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 277; Lib: <<mainlib>>; Id: 187907.
Hit 3  : <<3,4-Dimethoxyphenylethylamine, N-trifluoroacetyl->> (0.00); <<C12H14F3NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13230-71-2; Mw: 277; Lib: <<mainlib>>; Id: 141572.
Unknown: relation id 1727                                            Compound in Library Factor = N/A
Hit 1  : <<3,5-Bis[dimethyl(tert-butyl)silyloxy]styrene>> (0.00); <<C20H36O2Si2>>; MF: 500; RMF: 999; Prob: 1.02; CAS:193695-64-6; Mw: 364; Lib: <<mainlib>>; Id: 226561.
Hit 2  : <<4-(2-Acetoxyphenyl)-1-ethyl-3-methyl-5-(4-nitrophenyl)pyrazole>> (0.00); <<C20H19N3O4>>; MF: 500; RMF: 999; Prob: 1.02; CAS:0-00-0; Mw: 365; Lib: <<mainlib>>; Id: 6665.
Hit 3  : <<Phosphoric acid, ethyl hexyl undecyl ester>> (0.00); <<C19H41O4P>>; MF: 500; RMF: 999; Prob: 1.02; CAS:0-00-0; Mw: 364; Lib: <<mainlib>>; Id: 111374.
Unknown: relation id 1728                                            Compound in Library Factor = N/A
Hit 1  : <<3-Fluorobenzylamine, N,N-didecyl->> (0.00); <<C27H48FN>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 405; Lib: <<mainlib>>; Id: 219136.
Hit 2  : <<4-Fluorobenzylamine, N,N-didecyl->> (0.00); <<C27H48FN>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 405; Lib: <<mainlib>>; Id: 219137.
Hit 3  : <<3-Isoquinolinecarboxylic acid, 1-[(2,2-dimethyl-1-oxopropoxy)phenylmethyl]-1,2,3,4-tetrahydro-, methyl ester>> (0.00); <<C23H27NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:116174-85-7; Mw: 381; Lib: <<mainlib>>; Id: 176641.
Unknown: relation id 1729                                            Compound in Library Factor = N/A
Hit 1  : <<1H-Pyrazol-5-amine, 1-(4-pyridinylmethyl)->> (0.00); <<C9H10N4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 174; Lib: <<mainlib>>; Id: 163074.
Hit 2  : <<Bis(1-methyl-2-pyrrolyl)methane>> (0.00); <<C11H14N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 174; Lib: <<mainlib>>; Id: 163078.
Hit 3  : <<Benzaldehyde, 2,6-difluoro-3,4-dihydroxy->> (0.00); <<C7H4F2O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:152434-98-5; Mw: 174; Lib: <<mainlib>>; Id: 163079.
Unknown: relation id 1730                                            Compound in Library Factor = N/A
Hit 1  : <<d-Allylglycine, N-propoxycarbonyl-, hexyl ester>> (0.00); <<C15H27NO4>>; MF: 224; RMF: 773; Prob: 16.68; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 146368.
Hit 2  : <<Benzene, 1,4-diacetyloxy-2,3-dicyano->> (0.00); <<C12H8N2O4>>; MF: 200; RMF: 694; Prob: 5.59; CAS:83619-73-2; Mw: 244; Lib: <<mainlib>>; Id: 12784.
Hit 3  : <<3,3'-Azoxyfurazan-4,4'-diol>> (0.00); <<C4H2N6O5>>; MF: 200; RMF: 666; Prob: 5.59; CAS:260963-75-5; Mw: 214; Lib: <<mainlib>>; Id: 18815.
Unknown: relation id 1731                                            Compound in Library Factor = N/A
Hit 1  : <<2,2,6-Trimethyl-4,7,9-trioxabicyclo(4,2,1)nonane>> (0.00); <<C9H16O3>>; MF: 499; RMF: 999; Prob: 9.91; CAS:0-00-0; Mw: 172; Lib: <<mainlib>>; Id: 8553.
Hit 2  : <<N-(4-Aminobutyl)acetamide, N, N', N''-trimethyl>> (0.00); <<C9H20N2O>>; MF: 497; RMF: 995; Prob: 9.14; CAS:0-00-0; Mw: 172; Lib: <<mainlib>>; Id: 28041.
Hit 3  : <<3-(Diethylamino)propyl isothiocyanate>> (0.00); <<C8H16N2S>>; MF: 495; RMF: 991; Prob: 8.43; CAS: 2626-52-0; Mw: 172; Lib: <<mainlib>>; Id: 56250.
Unknown: relation id 1732                                            Compound in Library Factor = N/A
Hit 1  : <<Silane, diphenyldi(2-methoxyethoxy)->> (0.00); <<C18H24O4Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 211457.
Hit 2  : <<Ferrocene, 1,2-dichloro->> (0.00); <<C10H8Cl2Fe>>; MF: 500; RMF: 999; Prob: 1.00; CAS:12287-95-5; Mw: 254; Lib: <<mainlib>>; Id: 210948.
Hit 3  : <<4-Butylbenzoic acid, hex-4-yn-3-yl ester>> (0.00); <<C17H22O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 258; Lib: <<mainlib>>; Id: 150790.
Unknown: relation id 1733                                            Compound in Library Factor = N/A
Hit 1  : <<2,4,5-Trifluoro-3-methoxybenzoic acid, cyclohexyl ester>> (0.00); <<C14H15F3O3>>; MF: 499; RMF: 999; Prob: 81.27; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 176244.
Hit 2  : <<2-(Acridin-9-ylamino)-3-(3H-imidazol-4-yl)-propionic acid>> (0.00); <<C19H16N4O2>>; MF: 413; RMF: 998; Prob: 7.24; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 188669.
Hit 3  : <<2-Bromo-4,5-dimethoxycinnamic acid>> (0.00); <<C11H11BrO4>>; MF: 410; RMF: 981; Prob: 6.39; CAS:51314-72-8; Mw: 286; Lib: <<mainlib>>; Id: 188881.
Unknown: relation id 1734                                            Compound in Library Factor = N/A
Hit 1  : <<2-Propenoic acid, 2-methyl-, 3-methyl-2-methylene-3-butenyl ester>> (0.00); <<C10H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:76003-37-7; Mw: 166; Lib: <<mainlib>>; Id: 34049.
Hit 2  : <<4-Fluorobenzoic acid, cyclobutyl ester>> (0.00); <<C11H11FO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 194; Lib: <<mainlib>>; Id: 106241.
Hit 3  : <<Tyrosine, 3-hydroxy-à-methyl->> (0.00); <<C10H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:   55-40-3; Mw: 211; Lib: <<mainlib>>; Id: 57602.
Unknown: relation id 1735                                            Compound in Library Factor = N/A
Hit 1  : <<3-Methoxy-6-phenyl-5-oxo-4,5-dihydro-1,2,4-triazine>> (0.00); <<C10H9N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:37526-36-6; Mw: 203; Lib: <<mainlib>>; Id: 37636.
Hit 2  : <<D-Alanine, N-(3-chloro-2-fluorobenzoyl)-, hexyl ester>> (0.00); <<C16H21ClFNO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 184581.
Hit 3  : <<Succinic acid, isohexyl hexyl ester>> (0.00); <<C16H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 74504.
Unknown: relation id 1736                                            Compound in Library Factor = N/A
Hit 1  : <<2-Methoxy-3,3,4,4-tetramethylazetine>> (0.00); <<C8H15NO>>; MF: 500; RMF: 999; Prob: 1.12; CAS:49680-46-8; Mw: 141; Lib: <<mainlib>>; Id: 2306.
Hit 2  : <<Sebacic acid, di(2-chlorophenethyl) ester>> (0.00); <<C26H32Cl2O4>>; MF: 500; RMF: 999; Prob: 1.12; CAS:0-00-0; Mw: 478; Lib: <<mainlib>>; Id: 124930.
Hit 3  : <<Acetic acid, trifluoro-, 1,2-ethanediyl ester>> (0.00); <<C6H4F6O4>>; MF: 500; RMF: 999; Prob: 1.12; CAS: 2613-44-7; Mw: 254; Lib: <<mainlib>>; Id: 36357.
Unknown: relation id 1737                                            Compound in Library Factor = N/A
Hit 1  : <<2-Methoxy-3,3,4,4-tetramethylazetine>> (0.00); <<C8H15NO>>; MF: 500; RMF: 999; Prob: 1.12; CAS:49680-46-8; Mw: 141; Lib: <<mainlib>>; Id: 2306.
Hit 2  : <<Sebacic acid, di(2-chlorophenethyl) ester>> (0.00); <<C26H32Cl2O4>>; MF: 500; RMF: 999; Prob: 1.12; CAS:0-00-0; Mw: 478; Lib: <<mainlib>>; Id: 124930.
Hit 3  : <<Acetic acid, trifluoro-, 1,2-ethanediyl ester>> (0.00); <<C6H4F6O4>>; MF: 500; RMF: 999; Prob: 1.12; CAS: 2613-44-7; Mw: 254; Lib: <<mainlib>>; Id: 36357.
Unknown: relation id 1738                                            Compound in Library Factor = N/A
Hit 1  : <<(3-Bromophenyl)methyl trifluoromethyl sulfone>> (0.00); <<C8H6BrF3O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 158208.
Hit 2  : <<Silane, dimethyl(2-naphthoxy)hexyloxy->> (0.00); <<C18H26O2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 225536.
Hit 3  : <<(4-Bromophenyl)methyl trifluoromethyl sulfone>> (0.00); <<C8H6BrF3O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 158209.
Unknown: relation id 1739                                            Compound in Library Factor = N/A
Hit 1  : <<Oxazole-5-one, 2-phenyl-4-[2-fluoro-4,5-dimethoxybenzylidene]->> (0.00); <<C18H14FNO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:149156-23-0; Mw: 327; Lib: <<mainlib>>; Id: 82178.
Hit 2  : <<1,3,5-Triazine-2,4-diamine, 6-chloro-N,N-dihexyl-N'-methyl->> (0.00); <<C16H30ClN5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:94771-74-1; Mw: 327; Lib: <<mainlib>>; Id: 174339.
Hit 3  : <<1H-Benzoimidazole, 2-(4-methoxyphenyl)-1-(2-methylbenzyl)->> (0.00); <<C22H20N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 328; Lib: <<mainlib>>; Id: 82181.
Unknown: relation id 1740                                            Compound in Library Factor = N/A
Hit 1  : <<4-Amino-N-(tert-butylimino)-1,2,5-oxadiazol-3-imine oxide>> (0.00); <<C6H11N5O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 185; Lib: <<mainlib>>; Id: 23552.
Hit 2  : <<3,3,6,6-Tetramethoxy-1,4-cyclohexadiene>> (0.00); <<C10H16O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15791-03-4; Mw: 200; Lib: <<mainlib>>; Id: 157952.
Hit 3  : <<1,4,5,8-Tetramethylnaphthalene>> (0.00); <<C14H16>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 2717-39-7; Mw: 184; Lib: <<mainlib>>; Id: 171523.
Unknown: relation id 1741                                            Compound in Library Factor = N/A
Hit 1  : <<Benzamide, N,N-diheptyl-4-methyl->> (0.00); <<C22H37NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 331; Lib: <<mainlib>>; Id: 100864.
Hit 2  : <<3-Phenylpropionic acid, 4-benzyloxyphenyl ester>> (0.00); <<C22H20O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 63490.
Hit 3  : <<N,N'-(4-Methyl-m-phenylene)dibenzamide>> (0.00); <<C21H18N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:30716-47-3; Mw: 330; Lib: <<mainlib>>; Id: 82185.
Unknown: relation id 1742                                            Compound in Library Factor = N/A
Hit 1  : <<Glycine, 2-cyclohexyl-N-(3-chloropropoxycarbonyl)-, isobutyl ester>> (0.00); <<C16H28ClNO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 333; Lib: <<mainlib>>; Id: 201984.
Hit 2  : <<Phenol, 4-(3-methyl-4-nitro-5-pyrazolylamino)->> (0.00); <<C10H10N4O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 234; Lib: <<mainlib>>; Id: 203008.
Hit 3  : <<Succinic acid, isohexyl 2,2,2-trichloroethyl ester>> (0.00); <<C12H19Cl3O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 74496.
Unknown: relation id 1743                                            Compound in Library Factor = N/A
Hit 1  : <<9,10-Dihydro-9-oxo-10-(2,6-diphenyl-4H-pyran-4-ylidene)anthracene>> (0.00); <<C31H20O2>>; MF: 500; RMF: 999; Prob: 1.45; CAS:20962-21-4; Mw: 424; Lib: <<mainlib>>; Id: 239365.
Hit 2  : <<(-) WIN 55,212-3 mesilate>> (0.00); <<C27H26N2O3>>; MF: 500; RMF: 999; Prob: 1.45; CAS:131543-25-4; Mw: 426; Lib: <<mainlib>>; Id: 73478.
Hit 3  : <<Benzo[ghi]diindeno[1,2,3-cd:1',2',3'-lm]perylene>> (0.00); <<C34H16>>; MF: 500; RMF: 999; Prob: 1.45; CAS:  190-86-3; Mw: 424; Lib: <<mainlib>>; Id: 239370.
Unknown: relation id 1744                                            Compound in Library Factor = N/A
Hit 1  : <<l-Leucine, N-(2-methoxyethoxycabonyl)-, undecyl ester>> (0.00); <<C21H41NO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 387; Lib: <<mainlib>>; Id: 175104.
Hit 2  : <<Propanal, phenyl(2-propenyl)hydrazone>> (0.00); <<C12H16N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:110213-00-8; Mw: 188; Lib: <<mainlib>>; Id: 47616.
Hit 3  : <<l-Leucine, N-(2-methoxyethoxycarbonyl)-, dodecyl ester>> (0.00); <<C22H43NO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 401; Lib: <<mainlib>>; Id: 175105.
Unknown: relation id 1745                                            Compound in Library Factor = N/A
Hit 1  : <<3-Pentenoic acid, 2,2-dimethyl->> (0.00); <<C7H12O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:16642-52-7; Mw: 128; Lib: <<mainlib>>; Id: 52480.
Hit 2  : <<2H-Azepin-2-one, hexahydro-1-methyl->> (0.00); <<C7H13NO>>; MF: 500; RMF: 999; Prob: 1.01; CAS: 2556-73-2; Mw: 127; Lib: <<mainlib>>; Id: 16138.
Hit 3  : <<2(3H)-Furanone, 5-hexyldihydro->> (0.00); <<C10H18O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS:  706-14-9; Mw: 170; Lib: <<mainlib>>; Id: 54552.
Unknown: relation id 1746                                            Compound in Library Factor = N/A
Hit 1  : <<3-Fluoro-4-trifluoromethylbenzoic acid, 3-fluorophenyl ester>> (0.00); <<C14H7F5O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 177665.
Hit 2  : <<l-Leucyl-l-alanine, N-methoxycarbonyl-, heptyl ester>> (0.00); <<C18H34N2O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 358; Lib: <<mainlib>>; Id: 132098.
Hit 3  : <<4H-1-Benzopyran-4-one, 3,5,7-trihydroxy-8-methoxy-2-phenyl->> (0.00); <<C16H12O6>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 5928-42-7; Mw: 300; Lib: <<mainlib>>; Id: 221186.
Unknown: relation id 1747                                            Compound in Library Factor = N/A
Hit 1  : <<8-Methoxy-quinoline-5-sulfonic acid (2-diethylamino-ethyl)-amide>> (0.00); <<C16H23N3O3S>>; MF: 434; RMF: 937; Prob: 36.29; CAS:0-00-0; Mw: 337; Lib: <<mainlib>>; Id: 56331.
Hit 2  : <<5-Methoxy-N,N-Diisopropyltryptamine>> (0.00); <<C17H26N2O>>; MF: 396; RMF: 898; Prob: 8.69; CAS:0-00-0; Mw: 274; Lib: <<mainlib>>; Id: 90971.
Hit 3  : <<Glycine, N-ethyl-N-isobutoxycarbonyl-, pentyl ester>> (0.00); <<C14H27NO4>>; MF: 383; RMF: 883; Prob: 5.61; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 147291.
Unknown: relation id 1748                                            Compound in Library Factor = N/A
Hit 1  : <<Thioimidodiphosphoryl chloride fluoride (Cl2P(S)NHP(O)F2), methyl->> (0.00); <<CH3Cl2F2NOP2S>>; MF: 499; RMF: 999; Prob: 66.91; CAS:41006-37-5; Mw: 247; Lib: <<mainlib>>; Id: 90878.
Hit 2  : <<2,2'-Bi-1,3-dioxolane, 4,4',5,5'-tetrachloro->> (0.00); <<C6H6Cl4O4>>; MF: 463; RMF: 981; Prob: 16.54; CAS:31786-44-4; Mw: 282; Lib: <<mainlib>>; Id: 128115.
Hit 3  : <<1-Benzenesulfonyl-pyrrolidine-2-carboxylic acid adamantan-1-ylamide>> (0.00); <<C21H28N2O3S>>; MF: 445; RMF: 968; Prob: 8.53; CAS:0-00-0; Mw: 388; Lib: <<mainlib>>; Id: 190404.
Unknown: relation id 1749                                            Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 1750                                            Compound in Library Factor = N/A
Hit 1  : <<3-Fluorobenzylamine, N,N-didecyl->> (0.00); <<C27H48FN>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 405; Lib: <<mainlib>>; Id: 219136.
Hit 2  : <<4-Fluorobenzylamine, N,N-didecyl->> (0.00); <<C27H48FN>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 405; Lib: <<mainlib>>; Id: 219137.
Hit 3  : <<3-Isoquinolinecarboxylic acid, 1-[(2,2-dimethyl-1-oxopropoxy)phenylmethyl]-1,2,3,4-tetrahydro-, methyl ester>> (0.00); <<C23H27NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:116174-85-7; Mw: 381; Lib: <<mainlib>>; Id: 176641.
Unknown: relation id 1751                                            Compound in Library Factor = N/A
Hit 1  : <<Phenethylamine, à-butyl-á-methyl->> (0.00); <<C13H21N>>; MF: 500; RMF: 999; Prob: 1.01; CAS: 7634-70-0; Mw: 191; Lib: <<mainlib>>; Id: 56322.
Hit 2  : <<Perfluoro-2-azapropene>> (0.00); <<C2F5N>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 133; Lib: <<mainlib>>; Id: 36104.
Hit 3  : <<2H-Benzotriazole, 2-methyl->> (0.00); <<C7H7N3>>; MF: 500; RMF: 999; Prob: 1.01; CAS:16584-00-2; Mw: 133; Lib: <<mainlib>>; Id: 117256.
Unknown: relation id 1752                                            Compound in Library Factor = N/A
Hit 1  : <<3-Octen-2-one, 8-phenyl->> (0.00); <<C14H18O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:33046-68-3; Mw: 202; Lib: <<mainlib>>; Id: 59138.
Hit 2  : <<3-(p-Chlorophenoxy)propionic acid>> (0.00); <<C9H9ClO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3284-79-5; Mw: 200; Lib: <<mainlib>>; Id: 112645.
Hit 3  : <<1-Benzyl-2-(trifluoromethyl)aziridine>> (0.00); <<C10H10F3N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:106240-89-5; Mw: 201; Lib: <<mainlib>>; Id: 60677.
Unknown: relation id 1753                                            Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-methyl-N-allyloxycarbonyl-, allyl ester>> (0.00); <<C10H15NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 213; Lib: <<mainlib>>; Id: 112128.
Hit 2  : <<5-(3-Hydroxypropyl)-2,3-dimethoxyphenol>> (0.00); <<C11H16O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:63543-12-4; Mw: 212; Lib: <<mainlib>>; Id: 157441.
Hit 3  : <<Succinic acid, 4-chloro-2-nitrobenzyl octyl ester>> (0.00); <<C19H26ClNO6>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 399; Lib: <<mainlib>>; Id: 75523.
Unknown: relation id 1754                                            Compound in Library Factor = N/A
Hit 1  : <<2-(4-Bromobutyl)-furan>> (0.00); <<C8H11BrO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:66356-49-8; Mw: 202; Lib: <<mainlib>>; Id: 49921.
Hit 2  : <<1,3-Dimethyl-6-phenylpiperidin-4-one>> (0.00); <<C13H17NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:133201-62-4; Mw: 203; Lib: <<mainlib>>; Id: 77826.
Hit 3  : <<2,3,4-Trifluorobenzoic acid, 2-ethoxyethyl ester>> (0.00); <<C11H11F3O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 248; Lib: <<mainlib>>; Id: 148228.
Unknown: relation id 1755                                            Compound in Library Factor = N/A
Hit 1  : <<Pentachlorophenyl trans-crotonate>> (0.00); <<C10H5Cl5O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:20031-89-4; Mw: 332; Lib: <<mainlib>>; Id: 34304.
Hit 2  : <<2-Bromobenzoic acid, 2,2,2-trichloroethyl ester>> (0.00); <<C9H6BrCl3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 170752.
Hit 3  : <<Benzamide, 4-methoxy-N-[3-methyl-1-[(3-methylphenyl)methyl]-1H-pyrazol-5-yl]->> (0.00); <<C20H21N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 335; Lib: <<mainlib>>; Id: 122112.
Unknown: relation id 1756                                            Compound in Library Factor = N/A
Hit 1  : <<3,4-Methylenedioxymethcathinone>> (0.00); <<C11H13NO3>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 207; Lib: <<mainlib>>; Id: 28160.
Hit 2  : <<4-Vinylbenzoic acid>> (0.00); <<C9H8O2>>; MF: 500; RMF: 999; Prob: 1.01; CAS: 1075-49-6; Mw: 148; Lib: <<mainlib>>; Id: 115973.
Hit 3  : <<4-Formyl-3,5-dimethyl-1H-pyrrole-2-carbonitrile>> (0.00); <<C8H8N2O>>; MF: 500; RMF: 999; Prob: 1.01; CAS:0-00-0; Mw: 148; Lib: <<mainlib>>; Id: 135431.
Unknown: relation id 1757                                            Compound in Library Factor = N/A
Hit 1  : <<Thiophene, 2,5-bis(1,1,3,3-tetramethylbutyl)->> (0.00); <<C20H36S>>; MF: 290; RMF: 627; Prob: 30.66; CAS:54964-79-3; Mw: 308; Lib: <<mainlib>>; Id: 204060.
Hit 2  : <<Acetamide, N,N-diethyl-2-[dimethylaminatobis(trifluoromethyl)borinato]->> (0.00); <<C10H19BF6N2O>>; MF: 262; RMF: 666; Prob: 8.85; CAS:0-00-0; Mw: 308; Lib: <<mainlib>>; Id: 28780.
Hit 3  : <<2-(1H-Benzoimidazol-2-yl)-3-phenyl-4H-benzo[1,4]thiazine>> (0.00); <<C21H15N3S>>; MF: 260; RMF: 994; Prob: 8.16; CAS:0-00-0; Mw: 341; Lib: <<mainlib>>; Id: 232579.
Unknown: relation id 1758                                            Compound in Library Factor = N/A
Hit 1  : <<Benzamide, 4-pentyl-N-(4-methylphenyl)->> (0.00); <<C19H23NO>>; MF: 379; RMF: 831; Prob: 53.26; CAS:300667-36-1; Mw: 281; Lib: <<mainlib>>; Id: 163453.
Hit 2  : <<2-Formylamino-3-phenylacrylic acid, benzyl ester>> (0.00); <<C17H15NO3>>; MF: 347; RMF: 876; Prob: 14.23; CAS:0-00-0; Mw: 281; Lib: <<mainlib>>; Id: 59485.
Hit 3  : <<Benzenacetamide, N-allyl->> (0.00); <<C11H13NO>>; MF: 290; RMF: 580; Prob: 2.66; CAS:0-00-0; Mw: 175; Lib: <<mainlib>>; Id: 65200.
Unknown: relation id 1759                                            Compound in Library Factor = N/A
Hit 1  : <<3-Cyanophenyl trifluoromethanesulfonate>> (0.00); <<C8H4F3NO3S>>; MF: 482; RMF: 965; Prob: 50.38; CAS:66152-74-7; Mw: 251; Lib: <<mainlib>>; Id: 35613.
Hit 2  : <<4-Cyanophenyl trifluoromethanesulfonate>> (0.00); <<C8H4F3NO3S>>; MF: 478; RMF: 956; Prob: 42.56; CAS:66107-32-2; Mw: 251; Lib: <<mainlib>>; Id: 35618.
Hit 3  : <<Phthalic acid, hexyl 3-methylbut-2-en-1-yl ester>> (0.00); <<C19H26O4>>; MF: 364; RMF: 997; Prob: 2.58; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 137237.
Unknown: relation id 1760                                            Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, monoamide, N-(2-methoxyphenyl)-, ethyl ester>> (0.00); <<C11H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 223; Lib: <<mainlib>>; Id: 140800.
Hit 2  : <<2-Azetidinone, 3,3-diphenyl->> (0.00); <<C15H13NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15826-12-7; Mw: 223; Lib: <<mainlib>>; Id: 155392.
